No,Lokasi,Hari,Tanggal,Jam,Jenis Kendaraan,Kondisi,Jumlah Kend,Cluster_ID,Label Keputusan Final
0,Gedung Utama,Rabu,2026-04-08 00:00:00,08:30:00,sepeda motor,padat,199,2,Hindari
1,Gedung Utama 2,Rabu,2026-04-08 00:00:00,08:30:00,sepeda motor,sedang,41,1,Rekomendasi
2,Workshop Industri,Rabu,2026-04-08 00:00:00,08:30:00,sepeda motor,padat,110,0,Alternatif
3,Belakang kantin,Rabu,2026-04-08 00:00:00,08:30:00,sepeda motor,sepi,33,1,Rekomendasi
4,Parkir Depan 1,Rabu,2026-04-08 00:00:00,08:30:00,mobil,sepi,8,0,Rekomendasi
5,Parkir Depan 2,Rabu,2026-04-08 00:00:00,08:30:00,mobil,padat,39,1,Hindari
6,Samping GOR,Rabu,2026-04-08 00:00:00,08:30:00,sepeda motor,sedang,75,0,Alternatif
7,Depan GSG,Rabu,2026-04-08 00:00:00,08:30:00,mobil,padat,21,2,Alternatif
8,Gedung Utama,Rabu,2026-04-08 00:00:00,12:30:00,sepeda motor,padat,119,0,Alternatif
9,Gedung Utama 2,Rabu,2026-04-08 00:00:00,12:30:00,sepeda motor,sedang,100,0,Alternatif
10,Workshop Industri,Rabu,2026-04-08 00:00:00,12:30:00,sepeda motor,padat,102,0,Alternatif
11,Belakang kantin,Rabu,2026-04-08 00:00:00,12:30:00,sepeda motor,sepi,40,1,Rekomendasi
12,Parkir Depan 1,Rabu,2026-04-08 00:00:00,12:30:00,mobil,sepi,5,0,Rekomendasi
13,Parkir Depan 2,Rabu,2026-04-08 00:00:00,12:30:00,mobil,padat,40,1,Hindari
14,Samping GOR,Rabu,2026-04-08 00:00:00,12:30:00,sepeda motor,sedang,61,1,Rekomendasi
15,Depan GSG,Rabu,2026-04-08 00:00:00,12:30:00,mobil,sedang,14,2,Alternatif
16,Gedung Utama,Rabu,2026-04-08 00:00:00,16:30:00,sepeda motor,padat,150,2,Hindari
17,Gedung Utama 2,Rabu,2026-04-08 00:00:00,16:30:00,sepeda motor,sepi,22,1,Rekomendasi
18,Workshop Industri,Rabu,2026-04-08 00:00:00,16:30:00,sepeda motor,sepi,29,1,Rekomendasi
19,Belakang kantin,Rabu,2026-04-08 00:00:00,16:30:00,sepeda motor,sepi,29,1,Rekomendasi
20,Parkir Depan 1,Rabu,2026-04-08 00:00:00,16:30:00,mobil,sepi,6,0,Rekomendasi
21,Parkir Depan 2,Rabu,2026-04-08 00:00:00,16:30:00,mobil,sepi,5,0,Rekomendasi
22,Samping GOR,Rabu,2026-04-08 00:00:00,16:30:00,sepeda motor,sepi,40,1,Rekomendasi
23,Depan GSG,Rabu,2026-04-08 00:00:00,16:30:00,mobil,sedang,15,2,Alternatif
24,Gedung Utama,Kamis,2026-04-09 00:00:00,08:30:00,sepeda motor,padat,142,2,Hindari
25,Gedung Utama 2,Kamis,2026-04-09 00:00:00,08:30:00,sepeda motor,padat,154,2,Hindari
26,Workshop Industri,Kamis,2026-04-09 00:00:00,08:30:00,sepeda motor,sedang,65,0,Alternatif
27,Belakang kantin,Kamis,2026-04-09 00:00:00,08:30:00,sepeda motor,sepi,28,1,Rekomendasi
28,Parkir Depan 1,Kamis,2026-04-09 00:00:00,08:30:00,mobil,padat,36,1,Hindari
29,Parkir Depan 2,Kamis,2026-04-09 00:00:00,08:30:00,mobil,sedang,14,2,Alternatif
30,Samping GOR,Kamis,2026-04-09 00:00:00,08:30:00,sepeda motor,sepi,33,1,Rekomendasi
31,Depan GSG,Kamis,2026-04-09 00:00:00,08:30:00,mobil,padat,39,1,Hindari
32,Gedung Utama,Kamis,2026-04-09 00:00:00,12:30:00,sepeda motor,padat,172,2,Hindari
33,Gedung Utama 2,Kamis,2026-04-09 00:00:00,12:30:00,sepeda motor,padat,184,2,Hindari
34,Workshop Industri,Kamis,2026-04-09 00:00:00,12:30:00,sepeda motor,sepi,34,1,Rekomendasi
35,Belakang kantin,Kamis,2026-04-09 00:00:00,12:30:00,sepeda motor,sepi,20,1,Rekomendasi
36,Parkir Depan 1,Kamis,2026-04-09 00:00:00,12:30:00,mobil,sedang,18,2,Alternatif
37,Parkir Depan 2,Kamis,2026-04-09 00:00:00,12:30:00,mobil,sedang,12,2,Alternatif
38,Samping GOR,Kamis,2026-04-09 00:00:00,12:30:00,sepeda motor,sedang,67,0,Alternatif
39,Depan GSG,Kamis,2026-04-09 00:00:00,12:30:00,mobil,padat,37,1,Hindari
40,Gedung Utama,Kamis,2026-04-09 00:00:00,16:30:00,sepeda motor,padat,141,2,Hindari
41,Gedung Utama 2,Kamis,2026-04-09 00:00:00,16:30:00,sepeda motor,sedang,45,1,Rekomendasi
42,Workshop Industri,Kamis,2026-04-09 00:00:00,16:30:00,sepeda motor,sedang,58,1,Rekomendasi
43,Belakang kantin,Kamis,2026-04-09 00:00:00,16:30:00,sepeda motor,sepi,31,1,Rekomendasi
44,Parkir Depan 1,Kamis,2026-04-09 00:00:00,16:30:00,mobil,sepi,7,0,Rekomendasi
45,Parkir Depan 2,Kamis,2026-04-09 00:00:00,16:30:00,mobil,sepi,10,0,Rekomendasi
